2022-09-06T14:00:00-06:00 Denver,146.35713678995768W/mÂ²_irr,813.1540364583333W/mÂ²_irr,94.23500010172526Â°F,12.868166637420654%RH,59.40598996480306Â°F
2022-09-06T15:00:00-06:00 Denver,131.95059242248536W/mÂ²_irr,783.2888712565104W/mÂ²_irr,94.23379999796549Â°F,11.554499944051107%RH,58.6067284266154Â°F
2022-09-06T16:00:00-06:00 Denver,116.54161338806152W/mÂ²_irr,704.6841420491536W/mÂ²_irr,94.20739974975587Â°F,11.015833330154418%RH,58.259219868977866Â°F
2022-09-06T17:00:00-06:00 Denver,91.37213122049967W/mÂ²_irr,569.6158162434896W/mÂ²_irr,93.05839958190919Â°F,11.436500056584675%RH,57.89358037312825Â°F
2022-09-06T18:00:00-06:00 Denver,49.53262631098429W/mÂ²_irr,307.93861401875813W/mÂ²_irr,88.98800010681153Â°F,15.169499905904134%RH,57.687967427571614Â°F
2022-09-06T19:00:00-06:00 Denver,3.665680469945073W/mÂ²_irr,10.308342554792763W/mÂ²_irr,85.00009994506836Â°F,15.066833368937175%RH,55.31909313201904Â°F
2022-09-06T20:00:00-06:00 Denver,-2.157256285349528W/mÂ²_irr,-0.1553127256842951W/mÂ²_irr,82.92620010375977Â°F,14.968500026067098%RH,54.05475737253825Â°F
2022-09-06T21:00:00-06:00 Denver,-1.9998615562915802W/mÂ²_irr,-0.20057230637564014W/mÂ²_irr,80.79469998677571Â°F,17.31983331044515%RH,53.845024744669594Â°F
2022-09-06T22:00:00-06:00 Denver,-1.958659146229426W/mÂ²_irr,-0.39233646316764254W/mÂ²_irr,79.46990025838217Â°F,18.228333314259846%RH,53.42892265319824Â°F
2022-09-06T23:00:00-06:00 Denver,-1.829490488767624W/mÂ²_irr,-0.30216580524574965W/mÂ²_irr,78.83780034383138Â°F,18.651833375295002%RH,53.21344286600749Â°F
2022-09-07T00:00:00-06:00 Denver,-1.8493460933367412W/mÂ²_irr,-0.054067205140988034W/mÂ²_irr,76.2007999420166Â°F,20.196499983469646%RH,52.174919764200844Â°F
2022-09-07T01:00:00-06:00 Denver,-1.8585213661193847W/mÂ²_irr,-0.22928117703025538W/mÂ²_irr,75.32330055236817Â°F,20.731500116984048%RH,51.825710169474284Â°F
2022-09-07T02:00:00-06:00 Denver,-1.8111609041690826W/mÂ²_irr,-0.227955595885093W/mÂ²_irr,74.45510037740071Â°F,21.019166628519695%RH,51.37711950937907Â°F
2022-09-07T03:00:00-06:00 Denver,-1.7854983985424042W/mÂ²_irr,-0.0732527615580087W/mÂ²_irr,73.16090024312338Â°F,21.643666712443032%RH,50.76809527079264Â°F
2022-09-07T04:00:00-06:00 Denver,-1.9731104453404744W/mÂ²_irr,-0.30600453118483223W/mÂ²_irr,72.11659965515136Â°F,21.947833347320557%RH,50.197228813171385Â°F
2022-09-07T05:00:00-06:00 Denver,-1.973060663541158W/mÂ²_irr,-0.23728585318507006W/mÂ²_irr,70.51579945882162Â°F,23.932000064849852%RH,49.82979755401611Â°F
2022-09-07T06:00:00-06:00 Denver,4.554860259592533W/mÂ²_irr,16.138861902896316W/mÂ²_irr,69.41089935302735Â°F,24.43433338801066%RH,49.25163911183675Â°F
2022-09-07T07:00:00-06:00 Denver,54.32116753260295W/mÂ²_irr,294.5699991861979W/mÂ²_irr,72.4726998647054Â°F,21.98249979019165%RH,50.446752611796065Â°F
2022-09-07T08:00:00-06:00 Denver,99.01242205301921W/mÂ²_irr,545.9557210286458W/mÂ²_irr,77.33150024414063Â°F,21.601499843597413%RH,53.44952398935954Â°F
2022-09-07T09:00:00-06:00 Denver,125.7238602956136W/mÂ²_irr,682.2890258789063W/mÂ²_irr,78.86030031840006Â°F,26.143999830881754%RH,56.271575609842934Â°F
2022-09-07T10:00:00-06:00 Denver,145.37338612874348W/mÂ²_irr,754.2971537272135W/mÂ²_irr,80.56550051371256Â°F,24.039666652679443%RH,56.56528148651123Â°F
2022-09-07T11:00:00-06:00 Denver,151.16258443196614W/mÂ²_irr,799.5256907145182W/mÂ²_irr,84.35899976094564Â°F,21.689166673024495%RH,58.047945467631024Â°F
2022-09-07T12:00:00-06:00 Denver,152.44327672322592W/mÂ²_irr,833.1147928873698W/mÂ²_irr,87.5501001993815Â°F,18.640166600545246%RH,58.642693519592285Â°F
2022-09-07T13:00:00-06:00 Denver,157.56589686075847W/mÂ²_irr,831.2455474853516W/mÂ²_irr,89.15269966125489Â°F,16.450166765848795%RH,58.4816956837972Â°F
2022-09-07T14:00:00-06:00 Denver,150.89780095418294W/mÂ²_irr,817.1105499267578W/mÂ²_irr,92.00749918619792Â°F,14.425499931971233%RH,59.05202630360921Â°F
2022-09-07T15:00:00-06:00 Denver,138.90862147013345W/mÂ²_irr,774.623710123698W/mÂ²_irr,93.85070025126139Â°F,12.628833357493082%RH,59.0391648610433Â°F
2022-09-07T16:00:00-06:00 Denver,126.60771293640137W/mÂ²_irr,668.0014389038085W/mÂ²_irr,94.33040033976236Â°F,11.125333340962728%RH,58.38574117024739Â°F
2022-09-07T17:00:00-06:00 Denver,96.89345766703288W/mÂ²_irr,274.4929833372434W/mÂ²_irr,91.37390009562175Â°F,11.737666765848795%RH,57.13276666005452Â°F
2022-09-07T18:00:00-06:00 Denver,46.56249898274739W/mÂ²_irr,28.5548407326142W/mÂ²_irr,87.64550018310547Â°F,13.063833316167196%RH,55.79354457855224Â°F
2022-09-07T19:00:00-06:00 Denver,2.8363045573806933W/mÂ²_irr,5.341697210942706W/mÂ²_irr,84.74839986165365Â°F,13.838333257039388%RH,54.543073399861655Â°F
2022-09-07T20:00:00-06:00 Denver,-2.1467754522959392W/mÂ²_irr,0.26336104890797285W/mÂ²_irr,81.50660006205241Â°F,15.404833348592122%RH,53.383895810445146Â°F
2022-09-07T21:00:00-06:00 Denver,-1.972900938987732W/mÂ²_irr,-0.007063268194906413W/mÂ²_irr,78.57949981689453Â°F,17.737499968210855%RH,52.63816795349121Â°F
2022-09-07T22:00:00-06:00 Denver,-2.0286897917588553W/mÂ²_irr,-0.34995587021888547W/mÂ²_irr,77.33750012715657Â°F,19.72716668446859%RH,52.68647022247315Â°F
2022-09-07T23:00:00-06:00 Denver,-1.966045735279719W/mÂ²_irr,-0.2208053442183882W/mÂ²_irr,77.11099967956542Â°F,19.186500040690103%RH,52.320825068155926Â°F
2022-09-08T00:00:00-06:00 Denver,-1.9290993750095367W/mÂ²_irr,-0.17179528162038574W/mÂ²_irr,76.02950019836426Â°F,19.084666538238526%RH,51.59517656962077Â°F
2022-09-08T01:00:00-06:00 Denver,-1.9911588509877522W/mÂ²_irr,-0.07177957848956187W/mÂ²_irr,77.87479972839355Â°F,16.978666639328004%RH,51.87077624003093Â°F
2022-09-08T02:00:00-06:00 Denver,-1.9948392450809478W/mÂ²_irr,-0.3481253271534418W/mÂ²_irr,76.44139938354492Â°F,17.776166693369547%RH,51.3163200378418Â°F
2022-09-08T03:00:00-06:00 Denver,-1.9734167178471884W/mÂ²_irr,-0.81973241319259W/mÂ²_irr,77.43290036519369Â°F,16.874166584014894%RH,51.55093574523926Â°F
2022-09-08T04:00:00-06:00 Denver,-1.8614163498083751W/mÂ²_irr,-0.48547348094483217W/mÂ²_irr,77.70500030517579Â°F,16.399666627248127%RH,51.51450824737549Â°F
2022-09-08T05:00:00-06:00 Denver,-1.8757776101430257W/mÂ²_irr,-0.4950686496992906W/mÂ²_irr,76.47889989217123Â°F,16.799666690826417%RH,50.93079160054525Â°F
2022-09-08T06:00:00-06:00 Denver,3.681170979514718W/mÂ²_irr,19.41511472041408W/mÂ²_irr,76.54639981587728Â°F,16.140666596094768%RH,50.69844417572021Â°F
2022-09-08T07:00:00-06:00 Denver,44.501297283172605W/mÂ²_irr,404.78687082926433W/mÂ²_irr,77.59609985351562Â°F,15.338166666030883%RH,50.9916410446167Â°F
2022-09-08T08:00:00-06:00 Denver,78.33192647298178W/mÂ²_irr,671.1052744547526W/mÂ²_irr,81.32029978434245Â°F,13.598500045140584%RH,52.397868156433105Â°F
2022-09-08T09:00:00-06:00 Denver,97.02349510192872W/mÂ²_irr,798.4701629638672W/mÂ²_irr,87.22399991353353Â°F,11.407499965031942%RH,54.605078125Â°F
2022-09-08T10:00:00-06:00 Denver,208.4371785481771W/mÂ²_irr,780.647719891866W/mÂ²_irr,92.96389986673991Â°F,12.486833318074543%RH,58.389357503255205Â°F
2022-09-08T11:00:00-06:00 Denver,304.8594886779785W/mÂ²_irr,437.6771626353264W/mÂ²_irr,93.97939999898274Â°F,10.583983365694682%RH,57.76762262980143Â°F
2022-09-08T12:00:00-06:00 Denver,267.7521448771159W/mÂ²_irr,320.09501645863054W/mÂ²_irr,93.13489990234375Â°F,9.38926666577657%RH,56.56960678100586Â°F
2022-09-08T13:00:00-06:00 Denver,267.7778683980306W/mÂ²_irr,121.86363648176193W/mÂ²_irr,92.40830001831054Â°F,9.860166708628336%RH,56.47818686167399Â°F
2022-09-08T14:00:00-06:00 Denver,183.23147557576496W/mÂ²_irr,487.634657595555W/mÂ²_irr,92.24300003051758Â°F,9.975000015894572%RH,56.444922065734865Â°F
2022-09-08T15:00:00-06:00 Denver,165.5993288675944W/mÂ²_irr,54.33601160049439W/mÂ²_irr,91.01090037027994Â°F,10.269833294550578%RH,55.96710783640544Â°F
2022-09-08T16:00:00-06:00 Denver,86.22838789621989W/mÂ²_irr,0.4068126725498587W/mÂ²_irr,87.80870005289714Â°F,12.740833282470703%RH,55.577975591023765Â°F
2022-09-08T17:00:00-06:00 Denver,82.42238934834798W/mÂ²_irr,3.898496503747689W/mÂ²_irr,85.10720024108886Â°F,15.575833304723103%RH,55.51005293528239Â°F
2022-09-08T18:00:00-06:00 Denver,39.9134438196818W/mÂ²_irr,13.194774961223205W/mÂ²_irr,83.5658000946045Â°F,16.039166673024496%RH,54.814737955729164Â°F
2022-09-08T19:00:00-06:00 Denver,2.514622691615174W/mÂ²_irr,3.157799794447298W/mÂ²_irr,80.8423999786377Â°F,19.40266663233439%RH,54.666095924377444Â°F
2022-09-08T20:00:00-06:00 Denver,-1.8256536225477855W/mÂ²_irr,0.39538860991597174W/mÂ²_irr,77.67199986775717Â°F,24.100833320617674%RH,54.5544646581014Â°F
2022-09-08T21:00:00-06:00 Denver,-1.790058050553004W/mÂ²_irr,-0.03854456231929362W/mÂ²_irr,74.56790008544922Â°F,26.71683333714803%RH,53.46361103057861Â°F
2022-09-08T22:00:00-06:00 Denver,-1.6126508176326753W/mÂ²_irr,-0.38658084981143476W/mÂ²_irr,75.72380015055339Â°F,25.027499930063883%RH,53.62383804321289Â°F
2022-09-08T23:00:00-06:00 Denver,-1.659514605998993W/mÂ²_irr,-0.17772446102462708W/mÂ²_irr,75.64939994812012Â°F,25.519999949137368%RH,53.748098119099936Â°F
2022-09-09T00:00:00-06:00 Denver,-1.5028010388215383W/mÂ²_irr,1.455453913534681W/mÂ²_irr,67.52269980112712Â°F,43.367166423797606%RH,53.20568974812826Â°F
2022-09-09T01:00:00-06:00 Denver,-1.6281951546669007W/mÂ²_irr,0.062405986033069606W/mÂ²_irr,58.328000450134276Â°F,63.77633361816406%RH,51.02713425954183Â°F
2022-09-09T02:00:00-06:00 Denver,-1.4329285045464835W/mÂ²_irr,0.06130570963335534W/mÂ²_irr,56.93719984690348Â°F,66.00549977620443%RH,50.26151599884033Â°F
2022-09-09T03:00:00-06:00 Denver,-1.5820052484671274W/mÂ²_irr,0.15086572812870144W/mÂ²_irr,54.362600262959795Â°F,72.43966674804688%RH,49.25318355560303Â°F
2022-09-09T04:00:00-06:00 Denver,-1.6005369504292806W/mÂ²_irr,0.09924020748585463W/mÂ²_irr,52.7806999206543Â°F,72.51966718037923%RH,47.822445170084634Â°F
2022-09-09T05:00:00-06:00 Denver,-1.4332714915275573W/mÂ²_irr,0.013429685107742747W/mÂ²_irr,51.8240000406901Â°F,72.76100044250488%RH,46.99310410817464Â°F
2022-09-09T06:00:00-06:00 Denver,3.8139545898263654W/mÂ²_irr,8.26542283637294W/mÂ²_irr,51.08360042572021Â°F,78.62216657002767%RH,47.38145128885905Â°F
2022-09-09T07:00:00-06:00 Denver,57.806991545359296W/mÂ²_irr,232.84087300300598W/mÂ²_irr,51.53209978739421Â°F,75.84616661071777%RH,47.297732988993324Â°F
2022-09-09T08:00:00-06:00 Denver,104.4326920191447W/mÂ²_irr,68.81062465508779W/mÂ²_irr,51.7859001159668Â°F,76.92166671752929%RH,47.7219741821289Â°F
2022-09-09T09:00:00-06:00 Denver,137.04937133789062W/mÂ²_irr,0.2833314376339937W/mÂ²_irr,51.38990014394124Â°F,78.88666674296061%RH,47.71691385904948Â°F
2022-09-09T10:00:00-06:00 Denver,136.42801780700682W/mÂ²_irr,0.442393966515859W/mÂ²_irr,52.472599792480466Â°F,73.92516682942708%RH,47.80437126159668Â°F
2022-09-09T11:00:00-06:00 Denver,242.63812535603842W/mÂ²_irr,1.0593776901563008W/mÂ²_irr,54.583999951680504Â°F,68.62433382670085%RH,48.700782775878906Â°F
2022-09-09T12:00:00-06:00 Denver,195.65191383361815W/mÂ²_irr,1.0477821618318557W/mÂ²_irr,55.47410017649333Â°F,67.18250020345052%RH,49.21043376922607Â°F
2022-09-09T13:00:00-06:00 Denver,131.48642807006837W/mÂ²_irr,0.6743623370925586W/mÂ²_irr,55.490899848937985Â°F,67.98516654968262%RH,49.38850313822429Â°F
2022-09-09T14:00:00-06:00 Denver,316.02917505900064W/mÂ²_irr,1.3703475403289W/mÂ²_irr,57.3743003209432Â°F,63.955999819437665%RH,50.219677734375Â°F
2022-09-09T15:00:00-06:00 Denver,111.40746320088705W/mÂ²_irr,0.46236533384459716W/mÂ²_irr,55.489399909973145Â°F,70.52466608683268%RH,49.89363371531169Â°F
2022-09-09T16:00:00-06:00 Denver,80.02498671213786W/mÂ²_irr,0.19385793117495875W/mÂ²_irr,54.510799853007Â°F,73.12316652933757%RH,49.52112159729004Â°F
2022-09-09T17:00:00-06:00 Denver,25.000583934783936W/mÂ²_irr,0.07412503943778574W/mÂ²_irr,53.36479975382487Â°F,76.01383323669434%RH,49.02582632700602Â°F
2022-09-09T18:00:00-06:00 Denver,5.418741430963079W/mÂ²_irr,-0.04203341332419465W/mÂ²_irr,53.25230000813802Â°F,76.44333318074544%RH,49.00403315226237Â°F
2022-09-09T19:00:00-06:00 Denver,-1.6249269356330236W/mÂ²_irr,0.18252163555007428W/mÂ²_irr,51.66949984232585Â°F,88.09683303833008%RH,49.597036107381186Â°F
2022-09-09T20:00:00-06:00 Denver,-1.4397788961728415W/mÂ²_irr,0.17763832198300708W/mÂ²_irr,50.36119976043701Â°F,97.88499972025554%RH,50.013149642944335Â°F
2022-09-09T21:00:00-06:00 Denver,-1.101904997229576W/mÂ²_irr,0.025551225656333068W/mÂ²_irr,50.1433998743693Â°F,99.7950003306071%RH,50.112571144104Â°F
2022-09-09T22:00:00-06:00 Denver,-0.9494999180237452W/mÂ²_irr,-0.05703260207859178W/mÂ²_irr,50.25499998728434Â°F,100%RH,50.25499998728434Â°F
2022-09-09T23:00:00-06:00 Denver,-0.9778281072775523W/mÂ²_irr,-0.06418338566242407W/mÂ²_irr,49.868900235493975Â°F,100%RH,49.868900235493975Â°F
2022-09-10T00:00:00-06:00 Denver,-0.9972280343373616W/mÂ²_irr,-0.015522646949005589W/mÂ²_irr,49.96340007781983Â°F,100.00166664123535%RH,49.96340007781983Â°F
2022-09-10T01:00:00-06:00 Denver,-0.9237689822912216W/mÂ²_irr,0.15495512018290658W/mÂ²_irr,49.24580008188884Â°F,100%RH,49.24580008188884Â°F
2022-09-10T02:00:00-06:00 Denver,-0.938195585211118W/mÂ²_irr,0.04447489487938583W/mÂ²_irr,48.27169990539551Â°F,100%RH,48.27169990539551Â°F
2022-09-10T03:00:00-06:00 Denver,-0.9175166676441828W/mÂ²_irr,0.09269968887480597W/mÂ²_irr,47.366599782307944Â°F,100%RH,47.366599782307944Â°F
2022-09-10T04:00:00-06:00 Denver,-0.9294248312711716W/mÂ²_irr,0.051363665129368505W/mÂ²_irr,46.25254987080892Â°F,100%RH,46.25254987080892Â°F
2022-09-10T05:00:00-06:00 Denver,-0.9356637378533681W/mÂ²_irr,0.028865075668630582W/mÂ²_irr,45.78542003631592Â°F,100%RH,45.78542003631592Â°F
2022-09-10T06:00:00-06:00 Denver,-0.3546177502411107W/mÂ²_irr,0.09426921988837421W/mÂ²_irr,44.92091000874837Â°F,100%RH,44.92091000874837Â°F
2022-09-10T07:00:00-06:00 Denver,17.14439658323924W/mÂ²_irr,-0.0628751950028042W/mÂ²_irr,44.300659879048666Â°F,100%RH,44.300659879048666Â°F
2022-09-10T08:00:00-06:00 Denver,27.383873430887856W/mÂ²_irr,0.017005028684313098W/mÂ²_irr,44.52550983428955Â°F,100%RH,44.52550983428955Â°F
2022-09-10T09:00:00-06:00 Denver,69.34218037923178W/mÂ²_irr,0.057904617053767045W/mÂ²_irr,44.83021984100342Â°F,100%RH,44.83021984100342Â°F
2022-09-10T10:00:00-06:00 Denver,125.72561645507812W/mÂ²_irr,0.301121719678243W/mÂ²_irr,45.721279843648276Â°F,100%RH,45.721279843648276Â°F
2022-09-10T11:00:00-06:00 Denver,98.27287985483805W/mÂ²_irr,0.5431166857481002W/mÂ²_irr,46.60730005900065Â°F,99.29166679382324%RH,46.49757251739502Â°F
2022-09-10T12:00:00-06:00 Denver,111.5005890528361W/mÂ²_irr,0.7161345322926839W/mÂ²_irr,47.5982000986735Â°F,93.07333374023438%RH,46.50860754648844Â°F
2022-09-10T13:00:00-06:00 Denver,80.19548981984457W/mÂ²_irr,0.47745273634791374W/mÂ²_irr,47.79079996744792Â°F,94.3083339691162%RH,46.897253545125324Â°F
2022-09-10T14:00:00-06:00 Denver,147.45887743632W/mÂ²_irr,0.37533414078876376W/mÂ²_irr,48.322700055440265Â°F,92.3266668955485%RH,47.093722597757974Â°F
2022-09-10T15:00:00-06:00 Denver,136.85855191548666W/mÂ²_irr,0.4398652847856283W/mÂ²_irr,48.591499710083006Â°F,92.90166664123535%RH,47.45073680877685Â°F
2022-09-10T16:00:00-06:00 Denver,82.09879837036132W/mÂ²_irr,0.18060305101486543W/mÂ²_irr,47.72269992828369Â°F,98.34333356221516%RH,47.46267197926839Â°F
2022-09-10T17:00:00-06:00 Denver,66.15188735326132W/mÂ²_irr,0.1431049704241256W/mÂ²_irr,48.13039976755778Â°F,98.15833346048991%RH,47.83889102935791Â°F
2022-09-10T18:00:00-06:00 Denver,13.452984861532848W/mÂ²_irr,0.3747235021243493W/mÂ²_irr,48.23990008036296Â°F,95.76499964396159%RH,47.56910832722982Â°F
2022-09-10T19:00:00-06:00 Denver,-0.6939571550892045W/mÂ²_irr,0.04220814711103837W/mÂ²_irr,47.343799908955894Â°F,98.10666631062826%RH,47.04917678833008Â°F
2022-09-10T20:00:00-06:00 Denver,-1.3120952328046163W/mÂ²_irr,0.08999647285478811W/mÂ²_irr,47.910800298055015Â°F,99.04500096638998%RH,47.760858090718585Â°F
2022-09-10T21:00:00-06:00 Denver,-1.4413522481918335W/mÂ²_irr,0.12854137221972148W/mÂ²_irr,48.290900230407715Â°F,98.025%RH,47.977996253967284Â°F
2022-09-10T22:00:00-06:00 Denver,-1.7391802767912548W/mÂ²_irr,0.24775209755947192W/mÂ²_irr,47.85290012359619Â°F,95.0700008392334%RH,47.07732448577881Â°F
2022-09-10T23:00:00-06:00 Denver,-1.4215523997942607W/mÂ²_irr,0.08179911701008677W/mÂ²_irr,46.156759897867836Â°F,98.76333338419596%RH,45.9683510462443Â°F
2022-09-11T00:00:00-06:00 Denver,-1.1131993214289346W/mÂ²_irr,0.15461634011007847W/mÂ²_irr,46.70129006703694Â°F,100%RH,46.70129006703694Â°F
2022-09-11T01:00:00-06:00 Denver,-1.2904832581679027W/mÂ²_irr,0.3291116458674272W/mÂ²_irr,46.456070009867354Â°F,99.94166679382325%RH,46.4482442855835Â°F
2022-09-11T02:00:00-06:00 Denver,-1.3888207872708638W/mÂ²_irr,0.15138975483520578W/mÂ²_irr,45.00460999806722Â°F,97.94666697184245%RH,44.69903678894043Â°F
2022-09-11T03:00:00-06:00 Denver,-1.4959645489851634W/mÂ²_irr,0.18130068853497505W/mÂ²_irr,44.03293997446696Â°F,96.41666603088379%RH,43.509637641906735Â°F
2022-09-11T04:00:00-06:00 Denver,-1.5680616656939188W/mÂ²_irr,0.01683044166614612W/mÂ²_irr,43.60502020517985Â°F,94.17166633605957%RH,42.75351543426514Â°F
2022-09-11T05:00:00-06:00 Denver,-1.8727819859981536W/mÂ²_irr,-0.05598640266805883W/mÂ²_irr,42.523399861653644Â°F,86.02666664123535%RH,40.4968048731486Â°F
2022-09-11T06:00:00-06:00 Denver,3.0038063901787004W/mÂ²_irr,61.14914500828211W/mÂ²_irr,42.254989814758304Â°F,84.94433314005533%RH,40.0767791112264Â°F
2022-09-11T07:00:00-06:00 Denver,31.850274562835693W/mÂ²_irr,580.3563888549804W/mÂ²_irr,45.52147992451986Â°F,72.84566688537598%RH,41.257442220052084Â°F
2022-09-11T08:00:00-06:00 Denver,48.11716473897298W/mÂ²_irr,823.2591491699219W/mÂ²_irr,51.39890015920003Â°F,68.8398333231608%RH,45.890824953715004Â°F
2022-09-11T09:00:00-06:00 Denver,56.23343308766683W/mÂ²_irr,924.3589426676432W/mÂ²_irr,56.33419984181722Â°F,60.66099955240885%RH,48.60397008260091Â°F
2022-09-11T10:00:00-06:00 Denver,62.964049911499025W/mÂ²_irr,970.2227457682292W/mÂ²_irr,60.623000081380205Â°F,51.79333349863688%RH,50.236220041910805Â°F
2022-09-11T11:00:00-06:00 Denver,67.78932914733886W/mÂ²_irr,994.3671885172527W/mÂ²_irr,63.12229995727539Â°F,44.357666714986166%RH,50.43730214436849Â°F
2022-09-11T12:00:00-06:00 Denver,66.34483083089192W/mÂ²_irr,1012.7075836181641W/mÂ²_irr,67.79539960225424Â°F,36.8306666692098%RH,51.95992921193441Â°F
2022-09-11T13:00:00-06:00 Denver,66.14570248921713W/mÂ²_irr,1011.4872517903646W/mÂ²_irr,70.31450017293294Â°F,31.415833314259846%RH,52.15537726084391Â°F
2022-09-11T14:00:00-06:00 Denver,67.2178939819336W/mÂ²_irr,989.916303507487W/mÂ²_irr,72.39589996337891Â°F,26.087666606903078%RH,51.83084653218587Â°F
2022-09-11T15:00:00-06:00 Denver,67.01811218261719W/mÂ²_irr,946.1781158447266W/mÂ²_irr,73.59050038655599Â°F,24.58083333969116%RH,52.10405158996582Â°F
2022-09-11T16:00:00-06:00 Denver,62.48456681569417W/mÂ²_irr,881.6533365885417W/mÂ²_irr,73.86289978027344Â°F,24.579666709899904%RH,52.285648345947266Â°F
2022-09-11T17:00:00-06:00 Denver,53.16852626800537W/mÂ²_irr,753.7679117838542W/mÂ²_irr,74.23370005289713Â°F,23.457166703542075%RH,52.12201983133952Â°F
2022-09-11T18:00:00-06:00 Denver,30.63777011235555W/mÂ²_irr,467.2191029151281W/mÂ²_irr,72.57860018412272Â°F,24.166833241780598%RH,51.26634146372477Â°F
2022-09-11T19:00:00-06:00 Denver,1.3390732534229755W/mÂ²_irr,0.5314298725454136W/mÂ²_irr,66.48919970194498Â°F,34.43716659545898%RH,50.25605837504069Â°F
2022-09-11T20:00:00-06:00 Denver,-1.8211394468943278W/mÂ²_irr,-0.3396648788979898W/mÂ²_irr,63.52999986012777Â°F,36.66866652170817%RH,48.703019332885745Â°F
2022-09-11T21:00:00-06:00 Denver,-1.8733135759830475W/mÂ²_irr,-0.3885878470803921W/mÂ²_irr,63.761899630228676Â°F,33.639000002543135%RH,48.04026470184326Â°F
2022-09-11T22:00:00-06:00 Denver,-1.73020991285642W/mÂ²_irr,-0.5155610653261343W/mÂ²_irr,62.165899976094565Â°F,35.7886666615804%RH,47.44634145100911Â°F
2022-09-11T23:00:00-06:00 Denver,-1.642101001739502W/mÂ²_irr,-0.7322656514743964W/mÂ²_irr,62.104099909464516Â°F,33.352000045776364%RH,46.73492622375488Â°F
2022-09-12T00:00:00-06:00 Denver,-1.6691829979419708W/mÂ²_irr,-0.5841019725923737W/mÂ²_irr,63.14150015513102Â°F,27.913666820526124%RH,45.97215677897135Â°F
2022-09-12T01:00:00-06:00 Denver,-1.726778018474579W/mÂ²_irr,-0.667386017087847W/mÂ²_irr,63.313099988301595Â°F,22.049999936421713%RH,44.3780876159668Â°F
2022-09-12T02:00:00-06:00 Denver,-1.7417752027511597W/mÂ²_irr,-0.4313178900939723W/mÂ²_irr,62.729300053914386Â°F,19.92233346303304%RH,43.367249425252275Â°F
2022-09-12T03:00:00-06:00 Denver,-1.6581587334473928W/mÂ²_irr,-0.6236073782745127W/mÂ²_irr,63.370399983723956Â°F,18.43049996693929%RH,43.333052444458005Â°F
2022-09-12T04:00:00-06:00 Denver,-1.53288245399793W/mÂ²_irr,-0.2256024658291911W/mÂ²_irr,62.263700040181476Â°F,18.98100004196167%RH,42.78632481892904Â°F
2022-09-12T05:00:00-06:00 Denver,-1.5723289867242178W/mÂ²_irr,-0.26406036962289364W/mÂ²_irr,62.01710007985433Â°F,19.135166740417482%RH,42.67025820414225Â°F
2022-09-12T06:00:00-06:00 Denver,3.503746789880097W/mÂ²_irr,58.47668277050058W/mÂ²_irr,61.21250025431315Â°F,19.68783337275187%RH,42.30538590749105Â°F
2022-09-12T07:00:00-06:00 Denver,35.863016255696614W/mÂ²_irr,539.2207077026367W/mÂ²_irr,63.04729995727539Â°F,19.04083325068156%RH,43.31248512268066Â°F
2022-09-12T08:00:00-06:00 Denver,56.5550843556722W/mÂ²_irr,790.890126546224W/mÂ²_irr,68.06659990946451Â°F,17.957166608174642%RH,46.16255544026693Â°F
2022-09-12T09:00:00-06:00 Denver,70.48145084381103W/mÂ²_irr,906.9106302897136W/mÂ²_irr,74.61709963480631Â°F,19.6120001633962%RH,50.91363703409831Â°F
2022-09-12T10:00:00-06:00 Denver,88.05655263264974W/mÂ²_irr,941.7088500976563W/mÂ²_irr,77.18899981180827Â°F,21.215000120798745%RH,53.176389630635576Â°F
2022-09-12T11:00:00-06:00 Denver,96.45581194559733W/mÂ²_irr,956.0559946695963W/mÂ²_irr,80.21960055033365Â°F,15.002999989191691%RH,52.41532948811849Â°F
2022-09-12T12:00:00-06:00 Denver,101.21349220275879W/mÂ²_irr,955.3377675374348W/mÂ²_irr,81.48320007324219Â°F,12.343166621526082%RH,51.941989262898765Â°F
2022-09-12T13:00:00-06:00 Denver,98.89888763427734W/mÂ²_irr,955.6325327555338W/mÂ²_irr,82.87670008341472Â°F,10.79066670735677%RH,51.960232162475585Â°F
2022-09-12T14:00:00-06:00 Denver,91.84514528910319W/mÂ²_irr,946.6186747233073W/mÂ²_irr,83.98700014750163Â°F,9.500333261489867%RH,51.90849672953288Â°F
2022-09-12T15:00:00-06:00 Denver,82.48309733072917W/mÂ²_irr,929.366606648763W/mÂ²_irr,84.38990008036295Â°F,8.829999987284342%RH,51.769074249267575Â°F
2022-09-12T16:00:00-06:00 Denver,77.27009671529134W/mÂ²_irr,845.9070892333984W/mÂ²_irr,83.86759948730469Â°F,9.124666659037272%RH,51.64332860310872Â°F
2022-09-12T17:00:00-06:00 Denver,61.54956785837809W/mÂ²_irr,697.4438385009765W/mÂ²_irr,82.34540011088053Â°F,10.258499972025554%RH,51.39166418711344Â°F
2022-09-12T18:00:00-06:00 Denver,34.7079798857371W/mÂ²_irr,379.66349070072175W/mÂ²_irr,78.52699953715006Â°F,12.48350001970927%RH,50.293605422973634Â°F
2022-09-12T19:00:00-06:00 Denver,0.49518137325843176W/mÂ²_irr,0.1779867159202695W/mÂ²_irr,74.10859985351563Â°F,15.901000054677327%RH,49.11498578389486Â°F
